Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/locale with glob **/*.mo.
Watching dir /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/locale with glob **/*.mo.
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1747082346.8306882
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1747082346.8114953
File /Users/claire/Desktop/dog-law-ireland/main/apps.py first seen with mtime 1747082063.137427
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1747082346.8927367
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1746532748.5624862
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1746532753.0169797
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1747082346.878746
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/about/models.py first seen with mtime 1747781410.9507132
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1747082346.8709269
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1747082346.793546
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1747082346.780154
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1747082346.8919582
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1747082346.8683267
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1747082346.8828788
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1747082346.786917
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/__init__.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1747082346.7942698
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1747082346.5438876
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1747082346.810294
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1747082345.8952262
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1747082346.2469847
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1747082346.7915223
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1747082346.1582751
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/argparse.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1747082346.7826586
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1747082346.840283
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1747082346.7813501
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1747082346.7949688
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/exceptions.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1747082346.82669
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1747082346.8345573
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1747082346.246787
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1747082346.8400838
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/error.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/env.py first seen with mtime 1747783214.0636659
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1747082346.8712752
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1747082346.8753526
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1747082346.8111222
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1747082346.8081315
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1747082346.8816288
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1747082346.7928617
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1747082346.8724945
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1747082345.896443
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1747082346.8351305
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1747082346.8818316
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747082346.792186
File /Users/claire/Desktop/dog-law-ireland/main/admin.py first seen with mtime 1747082063.1372974
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1747082346.7909307
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1747082345.674047
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1747082345.8922882
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8_sig.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1747082346.8861547
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1747082345.7268956
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1747082345.6771643
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1747082346.8701348
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1747082346.544589
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1747082346.8288608
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1747082346.7901523
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1747082346.8312924
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1747082346.8841155
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1747082346.8940027
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1747082346.8960156
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1747082346.7244987
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1747082346.7913313
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/_range.py first seen with mtime 1747083488.5637949
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/resources/views.py first seen with mtime 1747776007.0801158
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1747082345.8944347
File /Users/claire/Desktop/dog-law-ireland/doglawireland/urls.py first seen with mtime 1747777794.9542866
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/_ipaddress.py first seen with mtime 1747083488.5640793
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/about/__init__.py first seen with mtime 1747082063.1343913
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1747082345.8966913
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1747082346.778327
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1747082346.7834237
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1746532749.256361
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1747082346.7880895
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1747082346.8092904
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1747082345.6778798
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1747082346.8695946
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1747082345.8928492
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1747082346.8925357
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1747082346.7886772
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1747082346.865138
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1747082345.781471
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/dj_database_url/__init__.py first seen with mtime 1747082691.0262306
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1747082345.7289176
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1747082346.7260947
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1746532751.7489226
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1747082346.8414404
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1747082346.795307
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1747082346.7781208
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1747082345.6749012
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1747082346.7907367
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1747082346.8800128
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1747082346.8785357
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1747082346.833552
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1747082346.7785275
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1746532748.8812048
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/resources/__init__.py first seen with mtime 1747776007.0762167
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1747082345.783115
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1747082346.81955
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1747082346.5453892
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1747082346.8094432
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1747082346.8107646
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1747083488.5653307
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1747082346.8333514
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1747082346.7937443
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1747082346.7996926
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1747082346.8866913
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1747082345.6733706
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1747082346.780511
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1747082346.7918496
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1747082346.7895138
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1747082346.1613965
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/postgresql/compiler.py first seen with mtime 1747082346.819028
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1747082346.87569
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1747082346.0793657
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1747082346.8328483
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1747082346.8930898
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1747082346.8660796
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1747082346.7933078
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1747082346.8451111
File /Users/claire/Desktop/dog-law-ireland/events/urls.py first seen with mtime 1747771901.2313025
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1746532750.4454033
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1747082346.6635067
File /Users/claire/Desktop/dog-law-ireland/about/views.py first seen with mtime 1747769584.503727
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1747082346.8853803
File /Users/claire/Desktop/dog-law-ireland/events/admin.py first seen with mtime 1747763876.9019778
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1747082346.8101294
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1747082346.8703516
